Number;Coleccion;Pais;Provincia;Localidad;FechaColecta;Ano_colecta;Latitud;Longitud;Temporalidad;Origen;BIBLIOGRAFIA
1;CAMI_01252;AR;Salta; Impenetrable ;2011;2011;-25.2370825;-63.1641654;Actual;Santos 2017;Not published yet
2;CAMI_01171;AR;Formosa; Impenetrable ;2011-2013;2012;-24.485804;-61.4010755;Actual;Santos 2017;Not published yet
3;CAMI_01172;AR;Formosa; Impenetrable ;2011-2013;2012;-24.4857389;-61.478905;Actual;Santos 2017;Not published yet
4;CAMI_01170;AR;Formosa; Impenetrable ;2011-2013;2012;-24.4192544;-61.5331059;Actual;Santos 2017;Not published yet
5;CAMI_01169;AR;Formosa; Impenetrable ;2011-2013;2012;-24.3862609;-61.4964305;Actual;Santos 2017;Not published yet
6;CAMI_01129;AR;Formosa; Impenetrable ;2011-2013;2012;-24.286145;-61.8210618;Actual;Santos 2017;Not published yet
7;CAMI_01207;AR;Formosa; Impenetrable ;2011-2013;2012;-23.5418055;-61.7088663;Actual;Santos 2017;Not published yet
8;CAMI_01208;AR;Formosa; Impenetrable ;2011-2013;2012;-23.5176757;-62.0784925;Actual;Santos 2017;Not published yet
9;CAMI_01196;AR;Formosa; Impenetrable ;2011-2013;2012;-23.4508242;-61.9084389;Actual;Santos 2017;Not published yet
10;CAMI_01197;AR;Formosa; Impenetrable ;2011-2013;2012;-23.4401692;-61.7733852;Actual;Santos 2017;Not published yet
11;CAMI_01165;AR;Formosa; Impenetrable ;2011-2013;2012;-23.3134334;-61.8670572;Actual;Santos 2017;Not published yet
12;CAMI_01149;AR;Formosa; Impenetrable ;2011-2013;2012;-23.2888087;-62.2769838;Actual;Santos 2017;Not published yet
13;CAMI_01168;AR;Formosa; Impenetrable ;2011-2013;2012;-23.2550044;-62.0831981;Actual;Santos 2017;Not published yet
14;CAMI_01206;AR;Formosa; Impenetrable ;2011-2013;2012;-23.2500001;-61.9500041;Actual;Santos 2017;Not published yet
15;CAMI_01166;AR;Formosa; Impenetrable ;2011-2013;2012;-23.2133611;-61.7516452;Actual;Santos 2017;Not published yet
16;CAMI_01167;AR;Formosa; Impenetrable ;2011-2013;2012;-23.2088435;-61.9012148;Actual;Santos 2017;Not published yet
17;CAMI_01198;AR;Formosa; Impenetrable ;2011-2013;2012;-23.0537319;-62.2839905;Actual;Santos 2017;Not published yet
18;CAMI_01200;AR;Formosa; Impenetrable ;2011-2013;2012;-22.9756664;-62.2531721;Actual;Santos 2017;Not published yet
19;CAMI_01199;AR;Formosa; Impenetrable ;2011-2013;2012;-22.9530259;-62.3149709;Actual;Santos 2017;Not published yet
20;CAMI_01201;AR;Formosa; Impenetrable ;2011-2013;2012;-22.8871;-62.2566257;Actual;Santos 2017;Not published yet
21;CAMI_01205;AR;Formosa; Impenetrable ;2011-2013;2012;-22.8361084;-62.3348457;Actual;Santos 2017;Not published yet
22;CAMI_01204;AR;Formosa; Impenetrable ;2011-2013;2012;-22.6706893;-62.2602255;Actual;Santos 2017;Not published yet
23;CAMI_01203;AR;Formosa; Impenetrable ;2011-2013;2012;-22.666901;-62.2937042;Actual;Santos 2017;Not published yet
24;CAMI_01202;AR;Formosa; Impenetrable ;2011-2013;2012;-22.6300299;-62.2487194;Actual;Santos 2017;Not published yet
25;CAMI_01160;AR;Salta; Impenetrable ;2011;2011;-22.5179075;-62.8215399;Actual;Santos 2017;Not published yet
26;CAMI_01295;AR;Chaco; Impenetrable ;2011;2011;-25.1315074;-62.1881027;Actual;Santos 2017;Not published yet
27;CAMI_01072;AR;Chaco; Impenetrable ;2011;2011;-25.0179;-62.79129;Actual;Santos 2017;Not published yet
28;79951;PY;Boqueron;10 KM SOUTH OF FILADELFIA;7/7/1996;1996;-22.446132;-60.027998;Actual;GBIF;
29;124721;PY;Alto Paraguay;11.8KM BY RD W FORTIN MADREJON;12/8/1976;1976;-20.627827;-59.989078;Actual;GBIF;
30;20652;PY;Boqueron;15 KILOMETERS S OF DARK HEAD QUARTERS AT TENIENTE ENCISO, ON THE ESTAOCCA LA MADELON;8/6/1983;1983;-21.246111;-61.611383;Actual;VertNet;
31;MHNG-MAM-1689.061;PY;Boqueron;15 km ouest du Fortin Pratt Gill;26/7/1985;1985;-22.55851;-61.75865;Actual;GBIF;
32;19818;PY;Boqueron;19 km N of Filadelfia- Estancia Iparoma;29/7/1978;1978;-22.201242;-60.049706;Actual;VertNet;
33;23719;AR;Chaco;20 km NNW by road and 11 km NE by road Pampa El Mangrullo;15/11/1990;1990;-25.908708;-61.220276;Actual;VertNet;
34;124720;PY;Alto Paraguay;20.1KM BY RD W FORTIN MADREJON;6/8/1976;1976;-20.585783;-60.065809;Actual;GBIF;
35;19884;PY;Alto Paraguay;28 km N - 52 km W of Mayor Pablo Lagerenza;9/8/1978;1978;-19.677265;-61.265968;Actual;VertNet;
36;32623;AR;Catamarca;28.1 km S Casa de Piedra on El Quimilo Rd;1/6/2002;2002;-29.847567;-65.429783;Actual;GBIF;
37;M-260320;BO;Santa Cruz;29.5 kilometers west of Robore;6/10/1984;1984;-18.183333;-60.016667;Actual;GBIF;
38;145367;PY;Presidente Hayes;295 km NW (by road) Villa Hayes;1/2/1973;1973;-23.2;-59.18333;Actual;GBIF;
39;79953;PY;Boqueron;30 KM N MCAL. ESTIGARRIBIA;9/9/1996;1996;-21.749666;-60.575832;Actual;GBIF;
40;32984;AR;Salta;31 km SSW Dragones along Rio Bermejo;1993;1993;-23.493667;-63.428667;Actual;GBIF;
41;2045/6303;BO;Chuquisaca;4.5KM by road W of Carandayti;1985;1985;-20.765802;-63.106193;Actual;Anderson 1997;Anderson, 1997
42;19893;PY;Boqueron;40 km NW of Pratt-Gill AF Base;20/9/1978;1978;-22.384859;-61.776336;Actual;VertNet;
43;19883;PY;Alto Paraguay;42 km WNW - 11 km N by road of Mayor Pablo Lagerenza;9/7/1978;1978;-19.73937;-61.176719;Actual;VertNet;
44;145365;PY;Boqueron;474 km NW by road- Villa Hayes;30/7/1973;1973;-22.26667;-60.36667;Actual;GBIF;
45;;AR;Salta;5 km al W de Jollin;1972-1984;1980;-22.133;-63.4;Actual;Ojeda y Mares 1989;Diaz et al., 2000
46;17518;PY;Presidente Hayes;5 km NE of Pozo Colorado;14/7/1975;1975;-23.454411;-58.764097;Actual;VertNet;
47;66494;AR;La Rioja;50km al S de Ulapes Puesto La Suspencion;16/7/1995;1995;-31.96467;-66.209328;Actual;GBIF;
48;126292;PY;Alto Paraguay;50KM WNW MADREJON,MISION NUEVO TRIBU;8/7/1978;1978;-20.47592;-60.319721;Actual;GBIF;
49;M-246460;BO;Chuquisaca;56 kilometers by road east of Tiguipa;26/5/1979;1979;-21.06302;-62.787475;Actual;VertNet;
50;16743;PY;Presidente Hayes;5Km NE of LIne Camp on Rio Verde- Juan de Zalazar;20/9/1973;1973;-23.431754;-58.875478;Actual;VertNet;
51;20126;BO;Tarija;60km SE de Villa Montes;30/11/1975;1975;-21.539921;-62.971726;Actual;GBIF;
52;M-246461;BO;Chuquisaca;64 kilometers east of Tiguipa-71 km east of Tiguipa- BanadoYuguapua;25/5/1979;1979;-21.055443;-62.704518;Actual;VertNet;
53;M-247658;BO;Santa Cruz;7 kilometers east and 3 kilometers north of Ingenio Mora;8/8/1980;1980;-18.441635;-63.132596;Actual;VertNet;
54;19890;PY;Alto Paraguay;8 km N + 37 km W of Mayor Pablo Lagerenza;9/9/1978;1978;-19.851714;-61.125125;Actual;VertNet;
55;AMF018;AR;Santiago del Estero;A 20 km de Malbran yendo a Bandera;28/7/2015;2015;-29.203441;-62.370729;Actual;DatabaseAMF;
56;MA09;AR;San Juan;Agua Cercada;16/9/2011;2011;-30.79398;-67.37068;Actual;This work;
57;WALLA_02288;BO;Santa Cruz;Aguarati;;;-19.11705358;-62.49254843;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
58;ABBA_01906;AR;Salta;Aguaray;NA;;-22.26666667;-63.73333333;Actual;Santos 2017;XX SAREM Gallino et al.
59;WALLA_02225;BO;Santa Cruz;Aguas Calientes;;;-18.51145;-59.4435;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
60;;AR;Santiago del Estero;Ahi Veremos;1/7/2017;2017;-25.83654;-63.943278;Actual;This work;
61;AMF106;AR;San Luis;Alto Pencoso;2/10/2018;2018;-33.414026;-66.880986;Actual;This work;
62;ABBA_01936;AR;Santiago del Estero;Amama;1984;1984;-27.2;-63.05;Actual;Santos 2017;Wisnivesky-Coli C. et al. 1986. Infeccion por Trypanosoma cruzi en mamiferos silvestres de Sgo. del Estero. II SAREM. CL4.
63;;BR;Mato Grosso do Sul;Amolar Mountain Range;2015;2015;-18.039748;-57.506924;Actual;Feijo et al, 2015;Porfirio et al, 2014
64;321017;AR;San Luis;Area Natural Protegida Quebracho de la Legua;17/8/2015;2015;-32.35;-66.916667;Actual;Ecoregistros;
65;19797;PY;Presidente Hayes;Area of Retiro km 305 on Trans-Chaco highway-Retiro;9/4/1973;1973;-23.327757;-59.110747;Actual;VertNet;
66;;AR;Jujuy;Arroyo Saladillo;ago-88;1988;-23.69667;-64.395929;Actual;Feijo et al, 2015;Vizcaino,1997
67;WALLA_02217;BO;Santa Cruz;Ascencion;;;-16.51171;-59.46023;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
68;SJ014;AR;San Juan;Baldes Sur;17/9/2011;2011;-30.64184;-67.411998;Actual;This work;
69;GIOCI_00092;PY;Alto Paraguay;Base 5 Adrian Jara;2002;2002;-19.55972222;-59.51805556;Actual;This work;Unpublisehd data
70;WALLA_02219;BO;Santa Cruz;Buena Vista;;;-17.76805;-59.90438;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
71;AMF044;AR;Formosa;Camino en Formosa- cerca de Gral Guemes;31/5/2016;2016;-24.888959;-59.612914;Actual;This work;
72;AMF048;AR;Formosa;20 km NO de Colonia Union Escuela;1/6/2016;2016;-24.651109;-59.852071;Actual;This work;
73;AMF038;AR;Chaco;50km en linea recta al NO de Miraflores;29/5/2016;2016;-25.375812;-61.323569;Actual;This work;
74;GIOCI_00057;PY;PRESIDENTE HAYES;Campo Maria;2001;2001;-22.57166667;-59.34777778;Actual;Santos 2017;Unpublisehd data
75;GIOCI_00066;PY;Boqueron;Canada El Carmen;2007;2007;-21.64416667;-62.27305556;Actual;Santos 2017;Unpublisehd data
76;WALLA_02228;BO;Santa Cruz;Candelaria;;;-18.56211;-58.95295;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
77;WALLA_02238;BO;Santa Cruz;Candelaria;;;-16.77996;-58.84322;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
78;65623;AR;Cordoba;Capilla del Monte;19/9/2010;2010;-30.844869;-64.533803;Actual;Ecoregistros;
79;62848;BO;Tarija;Capirenda 12 mi SW;23/9/1957;1957;-21.240954;-63.108475;Actual;VertNet;Anderson, 1997
80;27349;BO;Tarija;Capirenda 15 km NE;12/7/1957;1957;-21.038201;-62.922362;Actual;GBIF;Anderson, 1997
81;79709;PY;Alto Paraguay;CAPITAN PABLO LAGERENZA;11/5/1997;1997;-19.887167;-60.752335;Actual;GBIF;
82;WALLA_02230;BO;Santa Cruz;Carmen Viejo;;;-18.81451;-58.563;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
83;JEFFT_00019;PY;Boqueron;Casado Cue;2005;2005;-21.52479;-60.40051;Actual;Santos 2017;NA
84;WALLA_02312;BO;Santa Cruz;Cerro Colorado;;;-19.45474033;-62.36641785;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
85;WALLA_02268;BO;Santa Cruz;Cerro Cortado;;;-19.557036;-62.274294;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
86;BGOM_00153;AR;Chaco;Chaco Forest Fragments Subhumid Chaco                                                                                                                                                          ;2015;2015;-27.09502;-61.40671;Actual;Santos 2017;NA
87;SP396;AR;Cordoba;Chancani;PREGUNTAR A SEBA;2009;-31.52837;-65.44639;Actual;DatabaseAMF;
88;;BR;Mato Grosso do Sul;Chapada do Sul- Fazenda Pouso Frio;2004;2004;-18.676595;-52.87158;Actual;Bordigon, 2006;Bordigon et al, 2006
89;;AR;San Juan;Chucuma;13/6/1986;1986;-31.12619;-67.11361;Actual;This work;
90;WALLA_02309;BO;Santa Cruz;Concesion Forestal El Encanto;;;-16.93438056;-59.72415278;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
91;PERO_00137;AR;Santiago del Estero;Copo National Park;2007;2007;-25.67402;-61.76582;Actual;Santos 2017;NA
92;PERO_00144;AR;Santiago del Estero;Copo Provincial Reserve;2007;2007;-25.77392;-62.06383;Actual;Santos 2017;NA
93;PERO_00164;AR;Santiago del Estero;Copo -Santiago del Estero and Chaco border-;2012;2012;-25.96175;-61.70746;Actual;Santos 2017;NA
94;WALLA_02214;BO;Tarija;Corbalan;;;-21.65691667;-62.46844444;Actual;Santos 2017;
95;WALLA_02265;BO;Santa Cruz;Cupesi;;;-18.478333;-62.081667;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
96;7181;BO;Santa Cruz;Curuyuqui;1/6/1990;1990;-18.75;-62.217;Actual;GBIF;Parker 1993
97;AMF103;AR;San Luis;Desaguadero;1/10/2018;2018;-33.303216;-67.131268;Actual;This work;
98;79721;PY;Alto Paraguay;DEST.  GABINO MENDOZA;25/5/1997;1997;-20.042334;-61.875832;Actual;GBIF;
99;PERO_00126;AR;Salta;Divertidos;2012;2012;-22.36642;-63.06039;Actual;Santos 2017;NA
100;;BR;Mato Grosso;Duas Lagoas Ranch;2015;2015;-16.170278;-58.186667;Actual;Attias et al, 2016;
101;JEFFT_00020;PY;Boqueron;Eas. en Picco;2005;2005;-21.11112;-60.52543;Actual;Santos 2017;NA
102;ABA4;AR;Cordoba;El Brete- Cruz del Eje;;;-30.67089;-64.90266;Actual;DatabaseAMF;
103;VEQU_00078;AR;Formosa;El Cantor;2010;2010;-23.52431;-62.225814;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
104;VEQU_00075;AR;Formosa;El Cantor;2010;2010;-23.4711;-62.31221;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
105;VEQU_00074;AR;Formosa;El Cantor;2010;2010;-23.453647;-62.203932;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
106;VEQU_00084;AR;Formosa;El Cantor;2010;2010;-23.452074;-62.175943;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
107;VEQU_00080;AR;Formosa;El Cantor;2010;2010;-23.429928;-62.21495;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
108;VEQU_00076;AR;Formosa;El Cantor;2010;2010;-23.406973;-62.161287;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
109;VEQU_00081;AR;Formosa;El Cantor;2010;2010;-23.403953;-62.227315;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
110;VEQU_00083;AR;Formosa;El Cantor;2010;2010;-23.40173;-62.28981;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
111;VEQU_00077;AR;Formosa;El Cantor;2010;2010;-23.364221;-62.177132;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
112;VEQU_00082;AR;Formosa;El Cantor;2010;2010;-23.3599;-62.269389;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
113;VEQU_00079;AR;Formosa;El Cantor;2010;2010;-23.352479;-62.244739;Actual;Quiroga 2013;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
114;WALLA_02229;BO;Santa Cruz;El Carmen Rivero Torrez;;;-18.87528;-58.56416;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
115;SP230;AR;La Rioja;El Chulito 2/ 20 km al norte de Chamical R 33 km 301;PREGUNTAR AñO A SEBA;2009;-30.245869;-66.430166;Actual;DatabaseAMF;
116;MA38;AR;La Rioja;El Palenque- Gral. Juan Facundo Quiroga;17/9/2011;2011;-30.61184;-67.12383;Actual;This work;
117;;AR;Jujuy;El Palmar;ago-88;1988;-24.085255;-64.59544;Actual;Feijo et al, 2015;Vizcaino,1997
118;WALLA_02324;BO;Santa Cruz;El Palmar de las Islas;;;-19.41666667;-60.53333333;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
119;PERO_00109;AR;Salta;El Rosado;2012;2012;-22.21361;-62.94944;Actual;Santos 2017;NA
120;WALLA_02243;BO;Santa Cruz;El Tuna;;;-16.60749;-59.70295;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
121;WALLA_02234;BO;Santa Cruz;Espiritu;;;-16.07739;-60.29074;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
122;WALLA_02313;BO;Santa Cruz;Estacion Isoso;;;-18.41666667;-61.76666667;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
123;GIOCI_00098;PY;PRESIDENTE HAYES;Estancia 11 de junio;2006;2006;-24.51916667;-59.05555556;Actual;Santos 2017;Unpublisehd data
124;CBF4076;BO;Tarija;Estancia Bolivar;20/8/1991;1991;-21.633333;-62.616667;Actual;This work;
125;;BO;Tarija;Estancia Caballo Nambia;Wetzel work in Chaco between 1973-1977;;-21.634314;-62.957421;Actual;Feijo et al, 2015;
