Number;Coleccion;Pais;Provincia;Localidad;FechaColecta;Ano_colecta;Latitud;Longitud;Temporalidad;Origen;BIBLIOGRAFIA
126;WALLA_02213;BO;Santa Cruz;Estancia Cotoca;;;-16.88238889;-58.68986111;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
127;;AR;Formosa;Estancia Fortin Quebracho;2000?;2000;-24.666667;-59.233333;Actual;Torres & Jayat, 2010;Alvarez et al, 2005
128;;AR;Chaco;Estancia Juramento;;;-25.780361;-61.605869;Actual;Torres & Jayat, 2010;Caziani et al, 2003
129;MHNG-MAM-1689.062;PY;Boqueron;Estancia La Conquista prus de Fortin Pratt Gill;27/7/1985;1985;-22.59547;-61.64046;Actual;GBIF;
130;WALLA_02220;BO;Santa Cruz;Estancia La India;;;-17.94464;-60.90972;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
131;GIOCI_00099;PY;PRESIDENTE HAYES;Estancia La Manada;2006;2006;-24.37111111;-59.13055556;Actual;Santos 2017;Unpublisehd data
132;ABA5;AR;Formosa;Estancia La Marcela Depto Pirane;8/13?;;-26.226555;-59.115275;Actual;Wallace et. al. 2013;
133;WALLA_02269;BO;Santa Cruz;Estancia San Miguelito;;;-17.083333;-61.783333;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
134;GIOCI_00100;PY;PRESIDENTE HAYES;Estancia Sanidad;2005;2005;-23.85333333;-59.83;Actual;Santos 2017;Unpublisehd data
135;79817;PY;Alto Paraguay;ESTANCIA TRES MARIAS;22/4/1997;1997;-21.203501;-59.504833;Actual;GBIF;
136;WALLA_02239;BO;Santa Cruz;Estancia Tucavaca;;;-18.19688;-59.44576;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
137;;AR;Formosa;Estero Poi;2019;2019;-25.08579;-58.16152;Actual;This work;
138;JEFFT_00014;PY;Boqueron;Faro Moro;2005;2005;-21.73453;-60.02192;Actual;Santos 2017;NA
139;FETO_00019;BR;Mato Grosso do Sul;Fazenda Jofre Velho;30/6/1905;1905;-18.29967651;-57.50856575;Actual;Santos 2017;Unpublished data
140;NIAT_00001;BR;Mato Grosso do Sul;Fazenda Santa Teresa;2015;2015;-18.301047;-57.509949;Actual;Attias et al, 2017;Attias, N. 2017. Spatial and Temporal Ecology of two armadillo species in Midwestern Brazil. PhD dissertation
141;164098;PY;Boqueron;Filadelfia- 37 km W- Estancia Toledo--Molineros;24/10/1996;1996;-22.3697;-60.3392;Actual;GBIF;
142;GIOCI_00059;PY;PRESIDENTE HAYES;Fortin Rojas Silva RAMSAR;2002;2002;-22.62694444;-59.045;Actual;Santos 2017;Unpublisehd data
143;17520;PY;Boqueron;Fortin Teniente Agripino Enciso;25/7/1975;1975;-21.217939;-61.644001;Actual;VertNet;
144;384734318;PY;Boqueron;Fortin Toledo - Ruta Transchaco Road;18/8/2014;2014;-22.344551;-60.298996;Actual;GBIF;
145;10257;AR;Santiago del Estero;Guampacha;1986-1987;1987;-28.03273;-64.783306;Actual;Massoia, 1987;
146;WALLA_02315;BO;Santa Cruz;Guanaco;;;-20.05083333;-62.43444444;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
147;ABBA_01879;AR;Cordoba;Guanaco Muerto;NA;;-30.4833333;-65.05;Actual;Santos 2017;Abba obs. pers.
148;WALLA_02280;BO;Santa Cruz;Guirapembi;;;-19.344363;-62.654818;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
149;AMF093;AR;Cordoba;Gutenberg;19/4/2017;2017;-29.738658;-63.573675;Actual;This work;
150;33;AR;Salta;Hickmann;1972-1984;1980;-22.2;-63.566;Actual;Ojeda y Mares, 1989;
151;6344;AR;Formosa;Ibarreta;2000?;2000;-25.198101;-59.822497;Actual;Torres & Jayat, 2010;
152;WALLA_02326;BO;Santa Cruz;Ibasiriri;;;-19.5794154;-62.52801945;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
153;WALLA_02299;BO;Santa Cruz;Ibasiriri;;;-19.545234;-62.559192;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
154;54_164;AR;Formosa;Ingeniero Juarez;13/8/1953;1953;-23.897612;-61.864205;Actual;Torres & Jayat, 2010;
155;WALLA_02306;BO;Santa Cruz;Isiporenda;;;-19.82718333;-62.71852416;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
156;WALLA_02327;BO;Santa Cruz;Isiporenda;;;-19.765511;-62.650647;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
157;;AR;Jujuy;Islas Grandes;ago-88;1988;-23.948531;-64.296677;Actual;Vizcaino,1997;Vizcaino,1997
158;WALLA_02293;BO;Santa Cruz;Iyobi;;;-19.39125245;-62.5312836;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
159;WALLA_02314;BO;Santa Cruz;Izozog;;;-19.7225;-62.81694444;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
160;WALLA_02281;BO;Santa Cruz;Izozog;;;-19.29367728;-62.52637783;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
161;AMF105;AR;San Luis;Jarilla;1/10/2018;2018;-33.398397;-67.025849;Actual;This work;
162;;AR;Salta;Joaquin V Gonzalez;2016;2016;-24.967563;-64.105932;Actual;This work;
163;WALLA_02329;BO;Santa Cruz;Kapeatindi;;;-19.68546685;-62.62719265;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
164;WALLA_02307;BO;Santa Cruz;Karapari;;;-19.77867591;-62.69838265;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
165;18313;PY;Boqueron;Km 483 on Trans-Chaco highway;17/9/1976;1976;-22.196525;-60.428807;Actual;VertNet;
166;18311;PY;Boqueron;Km 590 on Trans-Chaco highway- Copagro;25/8/1976;1976;-21.5666667;-61.1;Actual;VertNet;
167;17608;PY;Boqueron;Km 764 on Trans-Chaco highway;25/7/1975;1975;-20.531963;-62.173039;Actual;VertNet;
168;WALLA_02303;BO;Santa Cruz;Kopere Brecha;;;-19.69584661;-62.63237017;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
169;WALLA_02305;BO;Santa Cruz;Kopere Guazu;;;-19.70633843;-62.63944457;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
170;WALLA_02302;BO;Santa Cruz;Kopere Loma;;;-19.68857506;-62.62912778;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
171;WALLA_02304;BO;Santa Cruz;Kopere Montenegro;;;-19.69928925;-62.63340713;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
172;WALLA_02331;BO;Santa Cruz;Koropo;;;-19.37601691;-62.53307901;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
173;WALLA_02212;BO;Santa Cruz;Kuarirenda;;;-19.17861111;-62.52583333;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
174;WALLA_02298;BO;Santa Cruz;La Brecha;;;-19.51668;-62.550711;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
175;;AR;Salta;La Estrella;ago-88;1988;-23.821336;-64.069478;Actual;Vizcaino,1997;Vizcaino,1997
176;WALLA_02264;BO;Santa Cruz;La Madre;;;-18.8825;-62.358611;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
177;WALLA_02319;BO;Santa Cruz;La Madre;;;-18.87416667;-62.35861111;Actual;Wallace et. al. 2013;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
178;454;AR;Salta;La Matanza;1972-1984;1980;-23.3;-63.366;Actual;Ojeda y Mares, 1989;
179;AMF100;AR;Mendoza;La Paz;29/9/2018;2018;-33.358622;-67.460915;Actual;This work;
180;PERO_00087;AR;Salta;La Puntana;2012;2012;-22.00089;-62.86851;Actual;Santos 2017;NA
181;;AR;Jujuy;La Quinta;ago-88;1988;-23.790966;-64.56699;Actual;Feijo et al, 2015;Vizcaino,1997
182;782260503;PY;Presidente Hayes;Laguna Capitan- Chaco Central;18/8/2014;2014;-22.530035;-59.67416;Actual;GBIF;
183;GIOCI_00055;PY;PRESIDENTE HAYES;Laguna Ganso;2001;2001;-22.57666667;-59.60638889;Actual;Santos 2017;Unpublisehd data
184;GIOCI_00093;PY;Alto Paraguay;Laguna General Diaz;2001;2001;-21.13158333;-58.55277778;Actual;Santos 2017;Unpublisehd data
185;GIOCI_00094;PY;Alto Paraguay;Laguna Morocha;2002;2002;-21.07;-58.88444444;Actual;Santos 2017;Unpublisehd data
186;79879;PY;Alto Paraguay;LAGUNA PLACENTA;8/7/1996;1996;-21.150333;-59.426334;Actual;GBIF;
187;;AR;Jujuy;Lapachal;ago-88;1988;-23.87661;-64.372083;Actual;Feijo et al, 2015;Vizcaino,1997
188;;AR;Salta;Las Colmenas;22/6/1905;1905;-23.77891;-63.69133;Actual;Torres & Jayat, 2010;
189;WALLA_02216;BO;Santa Cruz;Las Petas;;;-16.32514;-58.90077;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
190;ZV-M.355;AR;Cordoba;Las Saladas;;;-30.710706;-63.193911;Actual;Torres & Jayat, 2010;
191;WALLA_02311;BO;Santa Cruz;Las Trancas;;;-16.51126095;-61.84298864;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
192;WALLA_02223;BO;Santa Cruz;Limoncito;;;-18.24158;-59.86292;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
193;447605;AR;Cordoba;Loma Blanca;2/4/2016;2016;-29.66057;-64.204069;Actual;Ecoregistros;
194;19820;PY;Boqueron;Loma Plata- Estancia Laguna Pora;18/10/1978;1978;-22.333465;-59.431095;Actual;VertNet;
195;92664;PY;Boqueron;LOMA PLATA MENNONITE COLONY;9/5/1962;1962;-22.3833;-59.85;Actual;GBIF;
196;AMF002;AR;Chaco;Los Frentones;16/7/2015;2015;-26.14497;-61.50681;Actual;This work;
197;AMF001;AR;Chaco;Los Frentones;16/7/2015;2015;-25.92334;-61.53625;Actual;This work;
198;365940;AR;Santiago del Estero;Los Pirpintos;21/7/2015;2015;-26.132754;-62.060638;Actual;Ecoregistros;
199;;AR;Formosa;Lote 27 cerca de Las Lomitas;2000?;2000;-24.59366;-60.97425;Actual;Torres & Jayat, 2010;
200;;AR;Salta;Luna Muerta;1972-1984;1980;-23.033;-63.066;Actual;Ojeda y Mares, 1989;Diaz et al., 2000
201;GIOCI_00065;PY;Boqueron;Mariscal Estigarribia;2016;2016;-22.05;-60.5;Actual;Santos 2017;Unpublisehd data
202;ABBA_01877;AR;Cordoba;Media Naranja;NA;;-30.65;-64.95;Actual;Santos 2017;Abba obs. pers.
203;WALLA_02236;BO;Santa Cruz;Miraflores;;;-17.11214;-60.47147;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
204;AMF024;AR;Chaco;Miraflores;28/5/2016;2016;-25.770944;-60.801889;Actual;This work;
205;WALLA_02277;BO;Santa Cruz;Misiones;;;-19.817733;-62.551045;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
206;AMF066;AR;Santiago del Estero;Morampa;1/8/2016;2016;-28.204979;-64.061622;Actual;This work;
207;AMF055;AR;Salta;Morillo;1/6/2016;2016;-23.454743;-62.872588;Actual;This work;
208;MAUNR_00118;AR;Salta;NA;2010;2010;-24.86039167;-64.28014444;Actual;Santos 2017;Nunez-Regueiro, M. M., L. Branch, R. J. Fletcher, Jr., G. A. Maras, E. Derlindati, and A. Talamo. 2015. Spatial patterns of mammal occurrence in forest strips surrounded by agricultural crops of the Chaco region, Argentina. Biological Conservation, 187 -
209;MAUNR_00136;AR;Salta;NA;2010;2010;-23.50390278;-63.75203333;Actual;Santos 2017;Nunez-Regueiro, M. M., L. Branch, R. J. Fletcher, Jr., G. A. Maras, E. Derlindati, and A. Talamo. 2015. Spatial patterns of mammal occurrence in forest strips surrounded by agricultural crops of the Chaco region, Argentina. Biological Conservation, 187 -
210;MAUNR_00130;AR;Salta;NA;2010;2010;-22.240925;-63.32623611;Actual;Santos 2017;Nunez-Regueiro, M. M., L. Branch, R. J. Fletcher, Jr., G. A. Maras, E. Derlindati, and A. Talamo. 2015. Spatial patterns of mammal occurrence in forest strips surrounded by agricultural crops of the Chaco region, Argentina. Biological Conservation, 187 -
211;JEFFT_00072;PY;Boqueron;NA;2016;2016;-21.6969;-60.13427;Actual;Santos 2017;NA
212;JEFFT_00063;PY;Alto Paraguay;NA;2016;2016;-19.57057;-58.69;Actual;Santos 2017;NA
213;GIOCI_00064;PY;Boqueron;Neuland;2016;2016;-22.65;-60.13333333;Actual;Santos 2017;Unpublisehd data
214;12916;PY;Presidente Hayes;no specific locality;28/9/2003;2003;-23.155051;-58.260061;Actual;GBIF;
215;GIOCI_00096;PY;Alto Paraguay;Obraje San Carlos;2002;2002;-20.79305556;-57.96388889;Actual;Santos 2017;Unpublisehd data
216;79910;PY;Alto Paraguay;PALMAR DE LAS ISLAS;6/5/1997;1997;-19.716667;-60.592998;Actual;GBIF;
217;EDMA_02339;BR;Mato Grosso do Sul;Pantanal da nhecolandia - fazenda experimental do centro de pesquisa agropecuaria do pantanal -CPAP--EMBRAPA;1984-1985;1985;-18.98333333;-56.98333333;Actual;Santos 2017;Alho, 1987
218;WALLA_02289;BO;Santa Cruz;Paraboca;;;-19.299998;-62.500054;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
219;567316;AR;Chaco;Paraje La Armonia;14/4/2017;2017;-25.178931;-61.094255;Actual;Ecoregistros;
220;;AR;Chaco;Paraje Lujan;;;-25.190029;-62.274188;Actual;Torres & Jayat, 2010;Quiroga & Boaglio, 2006
221;GIOCI_00080;PY;Boqueron;Parque Nacional Cerro Cabrera-Timane;2007;2007;-19.62777778;-61.73527778;Actual;Santos 2017;Unpublisehd data
222;VEQU_00007;AR;Santiago del Estero;Parque Nacional Copo;2009;2009;-25.69884153;-61.9265679;Actual;Santos 2017;Quiroga, V. A. -2013-. Ecologia y Conservacion del yaguarete -Panthera onca- y el puma -Puma concolor- en el Chaco semiarido argentino: su relacion con la disponibilidad de presas y la presencia humana en la region. Tesis Doctoral para la Universidad Nacional de Cordoba. 216 pags.
223;;AR;Santiago del Estero;Parque Nacional Copo- sector norte;2000?;2000;-25.663028;-61.797667;Actual;Torres & Jayat, 2010;Caziani et al., 2003
224;;AR;Santiago del Estero;Parque Nacional Copo- sector sur;2000?;2000;-25.973129;-61.939181;Actual;Torres & Jayat, 2010;Caziani et al., 2003
225;GIOCI_00083;PY;Alto Paraguay;Parque Nacional Defensores del Chaco;1999;1999;-20.33333333;-60.33333333;Actual;Santos 2017;DPNVS -1999- Evaluacion Ecologica Rapida, Isabel Gamarra de Fox en: 1065 Motivos iniciales para proteger el Parque Nacional Defensores del Chaco. Pp. 34-38Apendice 10 pp. 109-111
226;VEQU_00136;AR;Chaco;Parque Nacional El Impenetrable;2013;2013;-24.99382599;-60.94658646;Actual;Santos 2017;
227;GIOCI_00078;PY;Boqueron;Parque Nacional Medanos del Chaco;2011;2011;-20.60527778;-62.04916667;Actual;Santos 2017;Unpublisehd data
228;299569;AR;San Luis;Parque Nacional Sierra de las Quijadas;21/6/2015;2015;-32.568857;-67.044588;Actual;Ecoregistros;
229;GIOCI_00067;PY;Boqueron;Parque Nacional Teniente Agripino Enciso;2004;2004;-21.21055556;-61.65694444;Actual;Santos 2017;PRODECHACO, 2004
230;GIOCI_00043;PY;PRESIDENTE HAYES;Parque Nacional Tinfunke;2003;2003;-24.25;-59.5;Actual;Santos 2017;Unpublisehd data
231;;AR;Chaco;Parque Provincial Pampa del Indio;;;-26.266667;-59.966667;Actual;Torres & Jayat, 2010;Alvarez et al, 2005
232;JEFFT_00016;PY;Boqueron;Picada ME-TP;2005;2005;-21.41773;-60.55998;Actual;Santos 2017;NA
233;JEFFT_00017;PY;PRESIDENTE HAYES;Picada M-FO;2005;2005;-21.94287;-58.8543;Actual;Santos 2017;NA
234;JEFFT_00013;PY;Boqueron;Picada M-UT;2005;2005;-20.96644;-59.81677;Actual;Santos 2017;NA
235;439640;AR;Chaco;PN El Impenetrable;9/4/2013;2013;-25.166999;-61.082547;Actual;Ecoregistros;
236;589647;AR;Formosa;PN Rio Pilcomayo;28/6/2017;2017;-25.072246;-58.140986;Actual;Ecoregistros;
237;;AR;Salta;Pocoy;1972-1984;1980;-22.77455;-63.98443;Actual;Ojeda y Mares, 1989;
238;;AR;Formosa;Pozo del Tigre;2019;2019;-24.91074;-60.41593;Actual;This work;
239;WALLA_02336;BO;Santa Cruz;Pozones;;;-17.12289521;-58.53688049;Actual;Santos 2017;Wallace R.B., H.E. Lopez-Strauss, N. Mercado & Z.R. Porcel. 2013. Base de datos sobre la distribucion de los mamiferos medianos y grandes de Bolivia. DVD Interactivo. Wildlife Conservation Society, La Paz, Bolivia
240;BGF_00003;AR;Formosa;Private land in Posta Cambio Zalazar locality in  Banado la Estrella Wetland;2016;2016;-24.22092;-60.316856;Actual;Santos 2017;NA
241;BGV_00002;AR;Chaco;Private lands in Chaco Forest;2013;2013;-25.91497;-61.65608;Actual;Santos 2017;NA
242;JEFFT_00045;PY;Boqueron;Puente riacho laguna negra- Ruta9 km 470 aprox.;2004;2004;-22.3487;-60.24701;Actual;Santos 2017;NA
243;MA43;AR;San Juan;Puesto 1;18/9/2011;2011;-30.80677;-67.31273;Actual;This work;
244;;AR;Jujuy;Puesto Nuevo;ago-88;1988;-23.898091;-64.266274;Actual;Feijo et al, 2015;Vizcaino,1997
245;22317;BO;Santa Cruz;Puesto Perforacion;1/6/1990;1990;-19.917;-62.567;Actual;GBIF;Parker 1993
